idx,kr_title,kr_description,,,,,,,,
479,맨해??Manhattan),"TV 방송?��?�??�하???�삭?� ?�내?� ?�혼?�고 맨하?�에???�자 ?�는 40?� 초반???�자. 그의 ?�내???�재 ?�성???�인�??�께 ?�고 ?�으�? ?�삭?� 17?�의 고등?�생 ?�레?�시?� ?��?�??�다. 친구?�과 ?�술�?문학???�???�론??벌이�? 글???�고, 가???�레?�시?� ?�이?��? 즐기??�?그의 ?�상. ?�편 그의 ?�친??친구 ?�일?� ?�내 몰래 매리?�는 ?�자?� 밀?��? 즐긴?? ?�느 ???�일???�개�?매리�??�게 ???�삭?� ?�난척하�? ?�기 주장??강하�? 문학�??�술???�???�견???�신�??�반?�??그�??�게 불쾌감을 갖는?? ?�신?????�본과 ?��??�이 ?�기?�만 ?�존?�는 ?�질방?�에 ?�멸???��? ?�삭?� 방송?��? ?�활??그만?�고 ?�설???�기�??�다. 그런 ?�마 ??출판기념?�에???�연??매리?� ?�시 만나�????�삭?� 그�????�직?�고 ?�안???�?�에 ?�끌리고 ???�람?� 밤새?�록 ?�야기�? ?�눈?? ?�안??만남??계속?�던 ?�삭�?매리???�차 ?�정 ?�상??감정???�끼�??�고, 가?�이 ?�는 ?�일?�게 ??불만?�러?�던 매리???�일과의 관계�? ?�리?�고 ?�삭�??�귄?? 그러???�일?� 매리???�??미련??버리지 못하�? 그�? ?�한 갈등 ?�는?��?980???�카?��? 각본?? ?�우조연???��??�이??980???�국 ?�카?��? ?�품??감독???�상1980??골든글로브 ?�품???��??�이??980??미국 ?��??�회 각본???��??�이??979???�욕?�화비평가?�회 감독???�상",,,,,,,,
480,?�티 ?�리(Dirty Harry),"?�사 칼라?��? ?�려??고비�?물리치고 ?�쇄?�인범을 체포 ?�다. 그러??부?�한 경찰 ?��???지?�로 범인?� ?�방?�고, 칼라?�이 범인 고문???�유�?고소?�다. ?�에 분개??칼라?��? 죽음??무릅?�고 범인�??�워 그�? 죽인?? 범인???�살???�에 칼라?��? 경찰배�?�??�동?�이치고 ?�라진다.",,,,,,,,
481,?�베�?Rebecca),?�내 ?�베카�? ?�별???�픔???�고 ?�는 맥심. 그는 ?�줍??많고 ?�범??미국 ?�성??만나 결혼???�게 ?�다. ?�후 ?�들?� 콘웰???�는 만다?�이?� ?�?�?�에 ?�???�게 ?�다. 그런?? 맥심??부?��? ?�곳???�아?�는 맥심???�처 ?�베카의 보이지 ?�는 ?�향???�끼�??�다. ?��???가?��? 마�? 그�?�??�이로제 ?�태까�? 몰아가?�데...,,,,,,,,
482,?�이 ??High Noon),"?�이?�리빌이?�는 ?��? 마을??보안관????케??게리 쿠퍼)?� ?��? ?�이�?그레?�스 켈리)?� 결혼?�을 ?�린 ???�직?�서 ?�?�해 ?�화로운 ?�을 ?�리?�고 마을???�나???�다. ?��?�?5????체포??교수?�을 ?�고 받았???�당 ?�랭??밀?��? ?�면??복수�??�기 ?�해 ?�다???�식???�해지??밀?�의 꿈�? ?�산조각???�다. 총싸?�?�로 ?�버지?� ?�빠�??�고 비폭?�주?��? ?�방?�는 ?�이�?교도가 ???�이미는 같이 ?�날 것을 종용?��?�??�망쳐봐???�산???�음??직감??케?��? 마을?�서 ?�우??것이 ???�전?�다�??�각?�다. 그의 결정???�담???�이미는 ?�자 마을???�나겠다�??�고, 마을?�람?��? ?�러가지 ?�유�??�어 케?�을 ?�겠?�고 ?�서지 ?�는?? 케?��? ?�자???�랭??밀???�당 ?�을 ?��??�야 ?�는 ?�체?�명???�간??맞게 ?�다.",,,,,,,,
485,?�니 게임(Funny Games),?��???빌리????불손???�웃 �?��?? 말투?� ?�도?�서 ?�점 무�??�의 강도가 ?�아지??집을 ?��? ?�라�??�야기하???�나?�게 ?�히???�신?�이 모욕?�했?�며 ??��??본성??거리???�이 ?�러?�다. 가족�? ?�순간에 ??�� 게임???�생?�이 ?�고 그들??게임???�이?�이 ?�?�난?? 결국 ?�진???�이?� ?�편 그리�??�내???�서�?게임???�물???�다.,,,,,,,,
486,?�벽???��?Dawn of the Dead),"?�간???�???�의 ?�판?� 가?��? ?�독 ?��???모른?? 그래??지?�을 �?차게 만들�???죽�? ?�들?� �?곳이 ?�어 ?�시 지?�으�??�아?� ?�아 ?�는 ?�간???�냥?�기 ?�작?�다. ?�느???�벽, 간호???�나???�닷?�이 ?��????�집 ?��??�게 ?�편??물어 ??�� 죽는 참혹??광경??목격?�다. ?�퍼?�거???�???�도 ?�이 죽었???�편?� ?�시 ?�살?�나 ?�나�?공격?�고 ?�나??급히 �?밖으�??�망�??�온?? 그러??집밖?�도 ?��? 같�? ?�들??벌어지�??�었?�며, ?�상?� ?�식간에 ?��??�으�?변?�고 만다. ?�디???�는지 ?�체�??????�는 ???�체 ?�에�??�번 물리�?�??�간 물린 ?�람??좀비로 변?�고, ?�런 ?�쇄?�용?�로 ?�해 ?�시???�이 ?�는 ?�체?�에�??�령?�하�?만다. ?�사?�으�??�망치던 ?�나??몇몇 ?�람?�과 ?�께 ???�핑�??�으�??�신?�다. 그러???�아?�는 ?�간?�의 마�?�??�피처라고도 ?????�는 ???�핑몰도 그들???�식처�? ???????�었?? 극한 ?�황 ?�에 몰린 ?�람?�이???�신?�의 ?�견???�세?�는 ???�간???�낄 ???�는 최악??갈등???�나?�하�??�러?�게 ?�다. ?�상가?�으�?좀비들???�핑 몰로 몰려?�자 ?�들?� ???�른 ?�피처�? 찾기 ?�하???�사?�인 ?�출???�도?�게 ?�는?�…�?
487,?�사?�더(The Insider),미국??3?� ?�배?�사 브라??amp;?�리?�슨?�서 ?�구 개발부 책임?�겸 부?�장?�었???�프�??�?�갠??박사???�느??갑자�??�고?�한?? ?�매??증�?�??�해 ?�체??치명?�인 ?�모?�아 ?�합물질???�배???�입?�라???�사??계획??반�??�기 ?�문?�다. CBS ?�사 고발?�로그램??""""60�?""??PD 로웰 버그만을 만나�????�?�갠??박사???�사??비리�???��?�려 ?��?�? ?�배?�사???�?�갠??박사?� �?가족의 ?�명???�협?�는 ?�편"," 막�????�본?�으�?CBS???�영진을 ?�직여 그의 ?�을 막으?�고 ?�다.""",,,,,,,
488,?�망?�라???�름???�차(A Streetcar Named Desire),"?�올리언즈의 ???�시??블랜�??�보아?�는 ?�인??""?�망""?�라???�름???�차�??��??�착?�다. 결혼???�생 ?�텔?��? 방문?�러 ??블랜치는 ?��??????�락???�시?� ?�울리�? ?�는 ?�사?�러???�차림을 ?�고 ?�다. 그�???좁고 ?�름???�파?�에???�과 ?�박??찌든 ?�폭???�내??막노?�자 ?�탠리�? ?�께 ?�는 ?�생??보고 충격??받는???�탠리는 고상??�??�며 ?�신??경멸?�는 블랜치�? 처음??무시?�다. ?��?�??�실???��???받아?�이지 ?�는 그�?�??�탠리는 ?��???참을 ???�게 ?�다. 반면 ?�탠리의 ?�박 친구 미치??블랜치에�?관?�을 갖게 ?�고, ?�탠리�? 미치?� 블랜치의 관계�? 방해?�면?????�람??갈등?� 마침????��?�다.",,,,,,,,
489,?�라리스(Solaris),?�라리스 ?�성 ?�공???�주 ?�거?�에??괴현?�이 보고?�자 ?�상??조사?�기 ?�해 ??과학?��? ?�견?�다. ?�성?�는 극복?????�는 커다?� ?��????�다??경고�??�른 ?�주 비행?�로부??받았?�에??불구?�고 주인공�? ?�신???�무???�신??갖고 ?�한?? 그러???�주 ?�거?�에 ?�착?�자마자 기이???�들???�어?�는??..,,,,,,,,
490,??�� ?�버 ?�레�?Lucky Number Slevin),"친구 ?��? ?�라지�? ?�무???�상?��? 못한 ?�간, ???�생?� 꼬이�??�작?�다.?�레븐의 ?�생?� ?�단??꼬이�??�작?�다. ?�사?�서 ?�직??�??? 그의 ?�파?�는 ?�기 처분?�고 ?�자친구가 바람?�는 ?�면까�? 목격?�게 ???�레븐�? ???�황??벗어?�기 ?�해 LA?�서 친구?????�셔가 ?�는 ?�욕?�로 ?�다. ?��?�?공항?�서 ?�오?�마??만난 강도?�게 지갑을 ?�리�?코까지 부?��?�?만다. 겨우 친구???�파?�에 ?�착???�레�? 그러???�신??친구�??�인?�는 ??마피??조직 ?�이???�게 ??그는 지갑을 ?�리면서 ?�신??증명???�분증조�??�다. ?�집???�는 ?�콤???�탕처럼 매력?�인 �??�자, 그�????�체???�의 ?�파?�에 머무르던 ?�레븐에�??�탕??빌리?????�집???�는 린�?. 그�????�뚱?�과 ?�머 감각?� ?�레븐을 ?�레게하�?급속???�로?�게 빠져?�기 ?�작?�는?��??�욕?�서 ?�어????번의 ?�인?�건???�루???�체�?검?�하???�발???�격??가�?미모??검?��? 린�??� ?�리?�한 ?�레�? 그들?� ?�한?�는 �??�끼면서 ?�식간에 친해지�??�수???�랑???�끼�??�다. ?�둑 맞�? ?�분증과 ?�마�??�라�?친구 ?�문???�신???�분???�인?�켜�?방법???�무것도 ?�는 지�? ?�신???�로?�고 믿어주는 ?????�람?� 린�?뿐이?? ?�레븐과 ?�께 ?�의 ?�방???�질기게 쫓기 ?�작?�다.?�욕????범죄 조직???�적???????�자, ?�망�?곳도 ?��????�청??방법???�다!?�느?? ?�레븐�? ?�의 집으�??�이?�친 ???�자???�해 막무가?�로 ?�욕???��? 마피??조직???�나??보스 ?�으�??�려가�??�다. 그�? ???�셔�?착각?�는 보스???�박 �??�감??조건?�로 그의 ?�인 ?�비???�들 ?�삭???�살???�안?�다. ?�편, ?�비?�게??빚을 졌던 ?�으�??�인받�? ?�레븐�? 보스�??�인?�라??�??�?맡게 ?�다. ?�혈?�사 브리코우?�키?� ?�명?��? ?�살??굿캣???�신?�게 감시???�을 ?��? ?�는 가?�데, ?�레븐�? ?�아?�기 ?�해???�인???�야?�을 깨닫?�데??",,,,,,,,
491,???? ?�디?�스?� ?�상??�?The Fall),"?�상 ?�에??찾아???�상???�야기�? ???�에???�쳐진다! 1920??미국 ?�리?�드????병원. 말을 ?�???�어???�시??걷�? 못하�??��???모르???�문 ?�턴?�맨 로이???�이 부?�져 병원???�원???��? 꼬마 ?�렉?�드리아?� 친구가 ?�다. ?�린 친구�??�해 로이??매일, ?�상 ??�?곳에?????�섯 ?�사???�???�상?�인 ?�야기�? ?�려 주고, ?�간??갈수�??�실�??�상?� ?�로 ?�히�??�섞?�게 ?�는?��?
492,리오 브라�?Rio Bravo),�?T. 챈스???�사??변�?마을??보안관. 그�? ?�기??보안관 ?�리로 ?�던 ?�?�는 계속 ?�독??빠져 ?�신??못자리고 ?�는 중이?? 그�? ?�랑?�던 ?�인???�실???�쁜 ?�자?�을 ?�고 ?�심?�기 ?�문?�다. ?�포?�기 ?�태???�?�는 조롱?�며 죠버?�이 ?�전???��??�具; Spittoon)???�져?�는?? 그러???�?�는 �??�으�??�을 마시고자 ?�존?�도 버린 �??��?곁으�?간다. ??광경??보다 못한 챈스가 �??�구�? 발로 걷어�?버린?? ?�간 모욕???�했?�고 ?�각??죠는 부?�들???�켜 챈스�?붙잡�?????그�? ?�폭?�게 구�??�다. 게다가 말리??구경�??�나�?죽여버린?? ?�마??챈스???�?�의 ?�음?�로 간신??죠�? 체포?�다. 며칠 ?�에 '리오 부?�보'�?지?�는 미연방재?�소 집행관?�게 죠�? ?�길 ?�정?�었??것이?? 그러??그때까�? 죠�? 붙잡???�는 것도 ?�운 ?�이 ?�니?�다. ?�냐?�면 죠의 ?�생???�으�?고용??3","40명의 부?��? 거느리고 ?�을 ?�출?�키?�고 ?�리�??�었�??�문?�다. ?�구??죄수???�옥??막고?�하??보안관???�겠?�고 ?�선 ?�람?� ?????�람�? 공직?�로?�의 ?�긍?�을 ?�어버린 지 ?�래???�?��? ??���??��???벌이지�?챈스?� ?�?�에게는 무척 공손???�름발이 ?�인 ?�덤?��? 그들?�다. 그런 ?�중에 챈스???�박???�삼???�판????좋�? 미모???�인 ?�더즈�? ?�실?� ?�실?�게 ?�고 ?�음??깨닫�??�고 그�??�게 ?�린?? ?�무�?부?�하?�해??마음 ?�의 ?�정?� ?�점 커�?기만 ?�는 것이?? ?�편 버뎃 ?�거리�? 마을??모여?�는 것을 방�??�기 ?�해 ?�?�는 마을�??�어?�는 길목?�서 말을 ???�나?�들로�???모조�?총을 거두???�인?? ?��?�?버뎃??고용??총잡?�들 �??�나가 그�? ?�려 ?�히�??�?�의 ?�을 빼앗???�는?? ?�?�인 �??�고 보기 좋게 ?��? 챈스가 ?�기??처해 ?�을 ??마을??명사?�인 ?��???코로?�도??지?��?�??�더즈�? 창문???�해 꽃병??집어?�져 ?�당?�의 ?�선???�다. ?�틈???�용??콜로?�도가 챈스?�게 총을 ?�져준?? 마침??콜로?�도 ??�� 챈스?� ?�께 ?�기�?결심?�여 바뎃 ?�당과의 ?��????�작?�다.""",,,,,,,
493,21그램(21 Grams),"?�랑??무게???�마?��???�?�교?�인 ??리버???� ????죽음???�앞???�고 ?�장 ?�식만을 기다리고 ?�다. 그런 그는 ?�내 메리(?�롯 겐스부�??� ?�삶�?죽음???�이?�서 조심?�런 결혼?�활???��??�고 ?�고, �??�중에 ?�내???�공?�정???�해?�라???�기�?갖고 ?�어?�다. 그러??그에�??�장?�식??받을 기회가 주어지�? 그는 ???�른 ?�을 부??받는?? 복수??무게???�마?��??과거???�물 중독?��??�나 좋�? ?�편??만나 ?�랑?�런 ???�과 ?�께 ?�복??가?�을 꾸�?�??�는 ?�리?�티?????�오�??��?. 그�???마이???�???�스???�겐 착한 ?�내?�며 ???�들?�겐 ?��????�마?�다. 그러???�복??그�????�에 ?�기�?못한 ?�고가 찾아?�고, 그�??????�간 ?�랑?�는 모든 것을 ?�는??죄의 무게???�마?��??경제?�으�?궁핍????조단(베네치오 ???�로). 그는 ?�내 마리??멜리???�오)�??�께 ???�이?�을 ?�우�? 범죄?��????�신???�든 ?�을 종교�??�해 구원 받고 ?�어?�다. 그러??�?교통 ?�고�??�람??치게 ?�고, ?�간???�수???�신??가?��? 물론 ?�른 ?�람?�도 치명?�인 불행???�기?�킨?? ?�나??교통?�고�??��??�게 ?�는 ?�들??결국, 그들?� ?�을 ?�해, ?��? ?�혼???�식???�해, 각자 ?�른 ?�택??기로???�게 ?�는?��?
494,?�무지(Badlands),?�마?�는 15?�의 ?�리는 ?�른 �??�래???�년?�처??물고기�? 강아지�??�우�??�악 ?�슨??받고 ?�페?�어�?배우면서 ?�활?�는 ?�범???��??�다. ?�리는 그런 ?�범???�활???�화 ?��? ?�의 ?��??�의 ?�활???�으면서 ?�래�??�는?? ?�려???�진�?기사???�로???��??�게 강한 ?�상??준?? 그러??그�?가 ?�화?�의 ?�임???�이 ?�아?�온 �?같�? ?�트???�리??것�? ?�연???�일 ?�밖???�다. ?�트?????�임???�처???�색 ?�셔츠에 ?�켓??걸치�? ?�술???�배�?반�? 걸치고는 ?�들???�다. ?�리는 ?�트�??�랑?�서가 ?�니??그�? ?�께 ?�망?�님?�로???�신??모험 ?�화??주인공이 ?????�다�?믿는??""",,,,,,,,
